

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  4748  0EAC                     i1_OperationMode:	
  4749                           
  4750                           ;functions.c: 915: unsigned char bracketStatus;
  4751                           ;functions.c: 916: bracketStatus = ((~PORTB) & 0b00000111) ;
  4752                           
  4753                           ;incstack = 0
  4754 ;; hardware stack exceeded
  4755                           ; Regs used in i1_OperationMode: [wreg+status,2]
  4756  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0EAE  0906               	comf	6,w	;volatile
  4759  0EAF  3907               	andlw	7
  4760  0EB0  00F0               	movwf	??i1_OperationMode
  4761  0EB1  0870               	movf	??i1_OperationMode,w
  4762  0EB2  00F1               	movwf	i1OperationMode@bracketStatus
  4763                           
  4764                           ;functions.c: 918: return 6;
  4765  0EB3  3006               	movlw	6
  4766  0EB4  0008               	return
  4767  0EB5                     __end_ofi1_OperationMode:	
  4768                           
  4769                           	psect	text30
  4770  070E                     __ptext30:	
  4771 ;; *************** function _TimerCounter *****************
  4772 ;; Defined at:
  4773 ;;		line 372 in file "functions.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;		None
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;  i               2    3[COMMON] int 
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4787 ;;      Params:         0       0       0       0       0
  4788 ;;      Locals:         2       0       0       0       0
  4789 ;;      Temps:          3       0       0       0       0
  4790 ;;      Totals:         5       0       0       0       0
  4791 ;;Total ram usage:        5 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_tc_int
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _TimerCounter
  4802  070E                     _TimerCounter:	
  4803                           
  4804                           ;functions.c: 374: for (int i = 0; i < 5; i++)
  4805                           
  4806                           ;incstack = 0
  4807 ;; hardware stack exceeded
  4808                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  4809  070E  01F3               	clrf	TimerCounter@i
  4810  070F  01F4               	clrf	TimerCounter@i+1
  4811  0710                     L4:	
  4812  0710  0874               	movf	TimerCounter@i+1,w
  4813  0711  3A80               	xorlw	128
  4814  0712  00FF               	movwf	127
  4815  0713  3080               	movlw	128
  4816  0714  027F               	subwf	127,w
  4817  0715  1D03               	skipz
  4818  0716  2F19               	goto	u130_25
  4819  0717  3005               	movlw	5
  4820  0718  0273               	subwf	TimerCounter@i,w
  4821  0719                     u130_25:	
  4822  0719  1803               	btfsc	3,0
  4823  071A  0008               	return
  4824                           
  4825                           ;functions.c: 375: {
  4826                           ;functions.c: 376: if(intClockTimer[i]>0)
  4827  071B  0873               	movf	TimerCounter@i,w
  4828  071C  00F0               	movwf	??_TimerCounter
  4829  071D  0770               	addwf	??_TimerCounter,w
  4830  071E  3EC8               	addlw	(low (_intClockTimer| 0))& (0+255)
  4831  071F  0084               	movwf	4
  4832  0720  1383               	bcf	3,7	;select IRP bank1
  4833  0721  0800               	movf	0,w
  4834  0722  00F1               	movwf	??_TimerCounter+1
  4835  0723  0A84               	incf	4,f
  4836  0724  0800               	movf	0,w
  4837  0725  00F2               	movwf	??_TimerCounter+2
  4838  0726  0872               	movf	??_TimerCounter+2,w
  4839  0727  3A80               	xorlw	128
  4840  0728  00FF               	movwf	127
  4841  0729  3080               	movlw	128
  4842  072A  027F               	subwf	127,w
  4843  072B  1D03               	skipz
  4844  072C  2F2F               	goto	u131_25
  4845  072D  3001               	movlw	1
  4846  072E  0271               	subwf	??_TimerCounter+1,w
  4847  072F                     u131_25:	
  4848  072F  1C03               	skipc
  4849  0730  2F43               	goto	i1l2074
  4850                           
  4851                           ;functions.c: 377: intClockTimer[i]--;
  4852  0731  0873               	movf	TimerCounter@i,w
  4853  0732  00F0               	movwf	??_TimerCounter
  4854  0733  0770               	addwf	??_TimerCounter,w
  4855  0734  3EC8               	addlw	(low (_intClockTimer| 0))& (0+255)
  4856  0735  0084               	movwf	4
  4857  0736  30FF               	movlw	255
  4858  0737  1383               	bcf	3,7	;select IRP bank1
  4859  0738  0780               	addwf	0,f
  4860  0739  0F84               	incfsz	4,f
  4861  073A  0800               	movf	0,w
  4862  073B  1803               	skipnc
  4863  073C  0A00               	incf	0,w
  4864  073D  00FF               	movwf	127
  4865  073E  30FF               	movlw	255
  4866  073F  077F               	addwf	127,w
  4867  0740  0080               	movwf	0
  4868  0741  0384               	decf	4,f
  4869  0742  2F49               	goto	i1l2076
  4870  0743                     i1l2074:	
  4871                           
  4872                           ;functions.c: 378: else
  4873                           ;functions.c: 379: bTimerComplete[i] = 1;
  4874  0743  0873               	movf	TimerCounter@i,w
  4875  0744  3ED2               	addlw	(low (_bTimerComplete| 0))& (0+255)
  4876  0745  0084               	movwf	4
  4877  0746  1383               	bcf	3,7	;select IRP bank1
  4878  0747  0180               	clrf	0
  4879  0748  0A80               	incf	0,f
  4880  0749                     i1l2076:	
  4881  0749  3001               	movlw	1
  4882  074A  07F3               	addwf	TimerCounter@i,f
  4883  074B  1803               	skipnc
  4884  074C  0AF4               	incf	TimerCounter@i+1,f
  4885  074D  3000               	movlw	0
  4886  074E  07F4               	addwf	TimerCounter@i+1,f
  4887  074F  2F10               	goto	L4
  4888  0750                     __end_of_TimerCounter:	
  4889  007E                     btemp	set	126	;btemp
  4890  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    39
    Data        3
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     68      80
    BANK1            80      0      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ReceivedPacketHandler@Data	PTR unsigned char  size(1) Largest target is 30
		 -> TransiverReadFIFO@ReceivedString(BANK0[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->_TimerCounter

Critical Paths under _main in BANK0

    _main->_TransiverReadFIFO
    _TransiverToReceive->_FindChannel
    _TransiverReadFIFO->_ReceivedPacketHandler
    _ReceivedPacketHandler->_TransmittPacket
    _TransiverInit->_FindChannel
    _Blink->_DelayDs
    _Mode_5->_TransmittPacket
    _Mode_4->_TransmittPacket
    _TransmittPacket->_FindChannel
    _WriteFIFO->_WriteSPI
    _FindChannel->_SetRFMode
    _SetRFMode->_RegisterSet
    _RegisterSet->_RegisterRead
    _RegisterRead->_WriteSPI
    _ReadSPI->_WriteSPI
    _Mode_1->_DarknessCheck
    _LightWithSensController->_DarknessCheck
    _DarknessCheck->_AnalogValue
    _AnalogValue->_DelayDs

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   76142
                                             65 BANK0      3     3      0
                             _Mode_0
                             _Mode_1
                             _Mode_2
                             _Mode_4
                             _Mode_5
                      _OperationMode
                      _TransiverInit
                  _TransiverReadFIFO
                 _TransiverToReceive
                    _TransmittPacket
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TransiverToReceive                                   2     2      0    9949
                                             21 BANK0      2     2      0
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                      _timerFunction
 ---------------------------------------------------------------------------------
 (1) _TransiverReadFIFO                                   36    36      0   16754
                                             29 BANK0     36    36      0
                           _ReadFIFO
              _ReceivedPacketHandler
                          _SetRFMode
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _ReceivedPacketHandler                                2     2      0   13506
                                             27 BANK0      2     2      0
                        _AnalogValue
                      _DarknessCheck
                            _DelayDs
                      _OperationMode
                    _TransmittPacket
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _OperationMode                                        2     2      0       1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadFIFO                                             2     2      0      46
                                              3 BANK0      2     2      0
                            _ReadSPI
 ---------------------------------------------------------------------------------
 (1) _TransiverInit                                        1     1      0   10167
                                             21 BANK0      1     1      0
                              _Blink
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _Blink                                                5     3      2     924
                                              6 BANK0      5     3      2
                            _DelayDs
 ---------------------------------------------------------------------------------
 (1) _Mode_5                                               1     1      0   12267
                                             27 BANK0      1     1      0
            _LightWithSensController
                    _TransmittPacket
 ---------------------------------------------------------------------------------
 (1) _Mode_4                                               0     0      0   12267
            _LightWithSensController
                    _TransmittPacket
 ---------------------------------------------------------------------------------
 (1) _TransmittPacket                                      6     5      1   10679
                                             21 BANK0      6     5      1
                        _AnalogValue (ARG)
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                          _WriteFIFO
                        _eeprom_read (ARG)
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _WriteFIFO                                            1     1      0      45
                                              3 BANK0      1     1      0
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _FindChannel                                          7     7      0    4734
                                             14 BANK0      7     7      0
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _SetRFMode                                            3     3      0    2321
                                             11 BANK0      3     3      0
                       _RegisterRead
                        _RegisterSet
 ---------------------------------------------------------------------------------
 (3) _RegisterSet                                          4     3      1    2074
                                              7 BANK0      4     3      1
                       _RegisterRead (ARG)
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _RegisterRead                                         4     4      0     114
                                              3 BANK0      4     4      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadSPI                                              0     0      0      23
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _WriteSPI                                             3     3      0      23
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Mode_2                                               0     0      0    1588
            _LightWithSensController
 ---------------------------------------------------------------------------------
 (1) _Mode_1                                               0     0      0     882
                      _DarknessCheck
 ---------------------------------------------------------------------------------
 (1) _Mode_0                                               0     0      0    1588
            _LightWithSensController
 ---------------------------------------------------------------------------------
 (2) _LightWithSensController                              0     0      0    1588
                      _DarknessCheck
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _timerFunction                                        5     1      4     706
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) _DarknessCheck                                        2     2      0     882
                                              8 BANK0      2     2      0
                        _AnalogValue
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _AnalogValue                                          2     2      0     836
                                              6 BANK0      2     2      0
                            _DelayDs
 ---------------------------------------------------------------------------------
 (3) _DelayDs                                              6     4      2     814
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _tc_int                                               7     7      0     113
                                              5 COMMON     7     7      0
                       _TimerCounter
                    i1_OperationMode
 ---------------------------------------------------------------------------------
 (10) i1_OperationMode                                     2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) _TimerCounter                                        5     5      0     112
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Mode_0
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
   _Mode_1
     _DarknessCheck
       _AnalogValue
         _DelayDs
       _eeprom_read
   _Mode_2
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
   _Mode_4
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
     _TransmittPacket
       _AnalogValue (ARG)
         _DelayDs
       _FindChannel (ARG)
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet (ARG)
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode (ARG)
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
       _WriteFIFO (ARG)
         _WriteSPI
       _eeprom_read (ARG)
       _timerFunction (ARG)
   _Mode_5
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
     _TransmittPacket
       _AnalogValue (ARG)
         _DelayDs
       _FindChannel (ARG)
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet (ARG)
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode (ARG)
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
       _WriteFIFO (ARG)
         _WriteSPI
       _eeprom_read (ARG)
       _timerFunction (ARG)
   _OperationMode
   _TransiverInit
     _Blink
       _DelayDs
     _FindChannel
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
     _RegisterRead
       _ReadSPI
         _WriteSPI
       _WriteSPI
     _RegisterSet
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _WriteSPI (ARG)
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
   _TransiverReadFIFO
     _ReadFIFO
       _ReadSPI
         _WriteSPI
     _ReceivedPacketHandler
       _AnalogValue
         _DelayDs
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _DelayDs
       _OperationMode
       _TransmittPacket
         _AnalogValue (ARG)
           _DelayDs
         _FindChannel (ARG)
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
           _SetRFMode
             _RegisterRead
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _RegisterSet
               _RegisterRead (ARG)
                 _ReadSPI
                   _WriteSPI
                 _WriteSPI
               _WriteSPI (ARG)
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet (ARG)
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode (ARG)
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
         _WriteFIFO (ARG)
           _WriteSPI
         _eeprom_read (ARG)
         _timerFunction (ARG)
       _eeprom_read
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
     _timerFunction
   _TransiverToReceive
     _FindChannel
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
     _RegisterRead
       _ReadSPI
         _WriteSPI
       _WriteSPI
     _RegisterSet
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _WriteSPI (ARG)
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
     _timerFunction
   _TransmittPacket
     _AnalogValue (ARG)
       _DelayDs
     _FindChannel (ARG)
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
     _RegisterRead (ARG)
       _ReadSPI
         _WriteSPI
       _WriteSPI
     _RegisterSet (ARG)
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _WriteSPI (ARG)
     _SetRFMode (ARG)
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
     _WriteFIFO (ARG)
       _WriteSPI
     _eeprom_read (ARG)
     _timerFunction (ARG)
   _init

 _tc_int (ROOT)
   _TimerCounter
   i1_OperationMode

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3F       7       78.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9D      12        0.0%
ABS                  0      0      9D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sat Jan 07 11:38:40 2017

                      __CFG_CP$ON 0000                                 pc 0002        __size_of_TransiverReadFIFO 0067  
           _bTransiverModeReceive 006C                       _SSPSTATbits 0094                                _RD 0C60  
                     __CFG_CPD$ON 0000                                _WR 0C61                                fsr 0004  
                             l320 0F2F                               l325 0ED5                               l309 04C6  
                             l344 078D                               l281 0063                               l282 0078  
                             l362 067A                               l275 0187                               l438 0FD0  
                             l374 0EE1                               l279 004E                               l359 0674  
                             l368 0F6B                               l464 0F90                               l398 05E2  
                             _GIE 005F                               _RA1 0029                               _RB1 0031  
                             _RC0 0038                               _RB2 0032                               _RA4 002C  
                             _RC1 0039                               _RA5 002D                               _RD0 0040  
                             _RC2 003A                               _RB4 0034                               _RB5 0035  
                             _RD3 0043                               _RD4 0044                               u805 01AC  
                             u825 0247                               u851 0F8E                               u835 0284  
                             u795 0F75             __end_of_DarknessCheck 1000                               fsr0 0004  
                             indf 0000                  TransmittPacket@i 0038               __end_of_FindChannel 0288  
                 ??_timerFunction 0024                      __CFG_LVP$OFF 0000                              l2010 0F13  
                            l2004 07FB                              l2110 0539                              l2102 051F  
                            l2024 06E9                              l2050 061B                              l2026 06FC  
                            l2122 0560                              l2114 0546                              l2106 052C  
                            l2054 062F                              l2126 056A                              l2118 0553  
                            l1610 05C1                              l1602 0587                              l2058 0638  
                            l1604 0594                              l1606 05A3                              l1614 05CF  
                            l1702 0472                              l1608 05B2                              l1704 0485  
                            l1650 0262                              l1634 01AE                              l1810 00F9  
                            l2098 0513                              l1652 023C                              l1804 00E0  
                            l1750 0FFD                              l1654 0273                              l1830 013E  
                            l1822 012B                              l1752 0FFE                              l1728 04CF  
                            l1832 0146                              l1816 0112                              l1746 0FE4  
                            l1658 0286                              l1842 0160                              l1854 075D  
                            l1782 008D                              l1846 016B                              l1864 0772  
                            l1784 009F                              l1882 0795                              l1794 00BE  
                            l1978 036D                              l1988 0F24       __size_of_TransiverToReceive 005C  
                            u1135 079F                              u1265 060B                              u1607 0456  
                            u1617 048F                              u1627 04D3                              u1637 04E0  
                            u1557 04FA                              u1647 0199                              u1567 050C  
                            u1657 026E                              u1577 06CD                              u1667 0F7D  
                            u1587 0706                              u1597 063E                              _RBIF 0058  
                            _main 04E5                              _init 064D                              btemp 007E  
                            start 0012                     __CFG_IESO$OFF 0000                   __end_of_DelayDs 0F8A  
__size_of_LightWithSensController 003F                   __end_of_ReadSPI 0EA4                             ?_main 0070  
                           ?_init 0070                             _EEADR 010D                     __CFG_WDTE$OFF 0000  
                           _ANSEL 0188             __end_of_OperationMode 0EBE                             _T1CON 0010  
                  __CFG_DEBUG$OFF 0000                             i1l427 03B6                             _TMR1H 000F  
                           _TMR1L 000E                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             _PORTE 0009  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                             _SSPIE 0463                             _TRISE 0089  
                           _Blink 078F                             _bDark 006B                    __CFG_FCMEN$OFF 0000  
         ??_ReceivedPacketHandler 003B                       _AnalogValue 0FAE                    __CFG_BOREN$OFF 0000  
                           pclath 000A                   ??_TransiverInit 0035                             status 0003  
                   _intBlinkCycle 0066                             wtemp0 007E                    WriteSPI@buffer 0021  
                __end_of_ChannelP 07D5                  __end_of_ChannelR 07E2                  __end_of_ChannelS 07EF  
                  __CFG_MCLRE$OFF 0000                     _intClockTimer 00C8                 _intNumberOfBlinks 006D  
                 __initialization 0015                      __end_of_main 0577                      __end_of_init 06B2  
                __end_of_ReadFIFO 0EF3                     ReadFIFO@value 0024                       _FindChannel 0188  
                   ??_RegisterSet 0028                            ??_main 0061                            ??_init 0020  
                          ?_Blink 0026                            _ADRESH 001E                            _EEDATA 010C  
                          _EECON1 018C                            _ANSELH 0189                  __end_of_WriteSPI 0EE5  
                          i1l2142 038A                            i1l2160 03B9                            i1l2074 0743  
                          i1l2076 0749                            i1l2166 03D6                            i1l2184 0414  
                          i1l2168 03D7                            i1l2178 03FB                            i1l2188 0425  
                          u130_25 0719                            u131_25 072F                            u151_25 03D0  
                          u152_25 03E8                            u153_25 0406                            u154_25 041F  
                          u147_25 03A8                         ??_DelayDs 0022                            Blink@i 0029  
                          Blink@n 0026                            _TMR1IF 0060                            _TMR1ON 0080  
    i1OperationMode@bracketStatus 0071                            _SSPBUF 0013                         ??_ReadSPI 0023  
                  __CFG_PWRTE$OFF 0000                            _Mode_0 0E98                            _Mode_1 0F17  
