

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  6864  16D6  1283               	bcf	3,5	;RP0=0, select bank0
  6865  16D7  1303               	bcf	3,6	;RP1=0, select bank0
  6866  16D8  1605               	bsf	5,4	;volatile
  6867  16D9  0008               	return
  6868  16DA                     __end_of_RegisterSet:	
  6869                           
  6870                           	psect	text32
  6871  16F4                     __ptext32:	
  6872 ;; *************** function _RegisterRead *****************
  6873 ;; Defined at:
  6874 ;;		line 719 in file "functions.c"
  6875 ;; Parameters:    Size  Location     Type
  6876 ;;  adress          1    wreg     unsigned char 
  6877 ;; Auto vars:     Size  Location     Type
  6878 ;;  adress          1    6[BANK0 ] unsigned char 
  6879 ;;  value           1    5[BANK0 ] unsigned char 
  6880 ;; Return value:  Size  Location     Type
  6881 ;;                  1    wreg      unsigned char 
  6882 ;; Registers used:
  6883 ;;		wreg, status,2, status,0, pclath, cstack
  6884 ;; Tracked objects:
  6885 ;;		On entry : 0/0
  6886 ;;		On exit  : 0/0
  6887 ;;		Unchanged: 0/0
  6888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6889 ;;      Params:         0       0       0       0       0
  6890 ;;      Locals:         0       2       0       0       0
  6891 ;;      Temps:          0       2       0       0       0
  6892 ;;      Totals:         0       4       0       0       0
  6893 ;;Total ram usage:        4 bytes
  6894 ;; Hardware stack levels used:    1
  6895 ;; Hardware stack levels required when called:    4
  6896 ;; This function calls:
  6897 ;;		_ReadSPI
  6898 ;;		_WriteSPI
  6899 ;; This function is called by:
  6900 ;;		_TransiverToReceive
  6901 ;;		_TransmittPacket
  6902 ;;		_TransiverInit
  6903 ;;		_FindChannel
  6904 ;;		_SetRFMode
  6905 ;; This function uses a non-reentrant model
  6906 ;;
  6907                           
  6908                           
  6909                           ;psect for function _RegisterRead
  6910  16F4                     _RegisterRead:	
  6911                           
  6912                           ;incstack = 0
  6913                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
  6914                           ;RegisterRead@adress stored from wreg
  6915  16F4  1283               	bcf	3,5	;RP0=0, select bank0
  6916  16F5  1303               	bcf	3,6	;RP1=0, select bank0
  6917  16F6  00A6               	movwf	RegisterRead@adress
  6918                           
  6919                           ;functions.c: 721: BYTE value;
  6920                           ;functions.c: 722: RA4 = 0;
  6921  16F7  1205               	bcf	5,4	;volatile
  6922                           
  6923                           ;functions.c: 723: adress = ((adress<<1)|0x40);
  6924  16F8  0826               	movf	RegisterRead@adress,w
  6925  16F9  00A3               	movwf	??_RegisterRead
  6926  16FA  0723               	addwf	??_RegisterRead,w
  6927  16FB  3840               	iorlw	64
  6928  16FC  00A4               	movwf	??_RegisterRead+1
  6929  16FD  0824               	movf	??_RegisterRead+1,w
  6930  16FE  00A6               	movwf	RegisterRead@adress
  6931                           
  6932                           ;functions.c: 724: WriteSPI(adress);
  6933  16FF  0826               	movf	RegisterRead@adress,w
  6934  1700  160A  118A  2628  160A  118A  	fcall	_WriteSPI
  6935                           
  6936                           ;functions.c: 725: value = ReadSPI();
  6937  1705  160A  118A  25ED   	fcall	_ReadSPI
  6938  1708  1283               	bcf	3,5	;RP0=0, select bank0
  6939  1709  1303               	bcf	3,6	;RP1=0, select bank0
  6940  170A  00A3               	movwf	??_RegisterRead
  6941  170B  0823               	movf	??_RegisterRead,w
  6942  170C  00A5               	movwf	RegisterRead@value
  6943                           
  6944                           ;functions.c: 726: RA4 = 1;
  6945  170D  1605               	bsf	5,4	;volatile
  6946                           
  6947                           ;functions.c: 727: return value;
  6948  170E  0825               	movf	RegisterRead@value,w
  6949  170F  0008               	return
  6950  1710                     __end_of_RegisterRead:	
  6951                           
  6952                           	psect	text33
  6953  161B                     __ptext33:	
  6954 ;; *************** function _Mode_2 *****************
  6955 ;; Defined at:
  6956 ;;		line 298 in file "functions.c"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;		None
  6959 ;; Auto vars:     Size  Location     Type
  6960 ;;		None
  6961 ;; Return value:  Size  Location     Type
  6962 ;;                  1    wreg      void 
  6963 ;; Registers used:
  6964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6965 ;; Tracked objects:
  6966 ;;		On entry : 0/0
  6967 ;;		On exit  : 0/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6970 ;;      Params:         0       0       0       0       0
  6971 ;;      Locals:         0       0       0       0       0
  6972 ;;      Temps:          0       0       0       0       0
  6973 ;;      Totals:         0       0       0       0       0
  6974 ;;Total ram usage:        0 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; Hardware stack levels required when called:    6
  6977 ;; This function calls:
  6978 ;;		_LightWithSensController
  6979 ;; This function is called by:
  6980 ;;		_main
  6981 ;; This function uses a non-reentrant model
  6982 ;;
  6983                           
  6984                           
  6985                           ;psect for function _Mode_2
  6986  161B                     _Mode_2:	
  6987                           
  6988                           ;functions.c: 300: LightWithSensController();
  6989                           
  6990                           ;incstack = 0
  6991                           ; Regs used in _Mode_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6992  161B  120A  158A  20F0  160A  118A  	fcall	_LightWithSensController
  6993                           
  6994                           ;functions.c: 301: if(RC2)
  6995  1620  1283               	bcf	3,5	;RP0=0, select bank0
  6996  1621  1303               	bcf	3,6	;RP1=0, select bank0
  6997  1622  1D07               	btfss	7,2	;volatile
  6998  1623  2E26               	goto	l368
  6999                           
  7000                           ;functions.c: 302: RC1 = 1;
  7001  1624  1487               	bsf	7,1	;volatile
  7002  1625  0008               	return
  7003  1626                     l368:	
  7004                           
  7005                           ;functions.c: 303: else
  7006                           ;functions.c: 304: RC1 = 0;
  7007  1626  1087               	bcf	7,1	;volatile
  7008  1627  0008               	return
  7009  1628                     __end_of_Mode_2:	
  7010                           
  7011                           	psect	text34
  7012  16A6                     __ptext34:	
  7013 ;; *************** function _Mode_1 *****************
  7014 ;; Defined at:
  7015 ;;		line 284 in file "functions.c"
  7016 ;; Parameters:    Size  Location     Type
  7017 ;;		None
  7018 ;; Auto vars:     Size  Location     Type
  7019 ;;		None
  7020 ;; Return value:  Size  Location     Type
  7021 ;;                  1    wreg      void 
  7022 ;; Registers used:
  7023 ;;		wreg, status,2, status,0, pclath, cstack
  7024 ;; Tracked objects:
  7025 ;;		On entry : 0/0
  7026 ;;		On exit  : 0/0
  7027 ;;		Unchanged: 0/0
  7028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7029 ;;      Params:         0       0       0       0       0
  7030 ;;      Locals:         0       0       0       0       0
  7031 ;;      Temps:          0       0       0       0       0
  7032 ;;      Totals:         0       0       0       0       0
  7033 ;;Total ram usage:        0 bytes
  7034 ;; Hardware stack levels used:    1
  7035 ;; Hardware stack levels required when called:    5
  7036 ;; This function calls:
  7037 ;;		_DarknessCheck
  7038 ;; This function is called by:
  7039 ;;		_main
  7040 ;; This function uses a non-reentrant model
  7041 ;;
  7042                           
  7043                           
  7044                           ;psect for function _Mode_1
  7045  16A6                     _Mode_1:	
  7046                           
  7047                           ;functions.c: 287: if((intSecondCounter == 30)&&(!RC2))
  7048                           
  7049                           ;incstack = 0
  7050                           ; Regs used in _Mode_1: [wreg+status,2+status,0+pclath+cstack]
  7051  16A6  301E               	movlw	30
  7052  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  7053  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  7054  16A9  0665               	xorwf	_intSecondCounter,w
  7055  16AA  0466               	iorwf	_intSecondCounter+1,w
  7056  16AB  1903               	btfsc	3,2
  7057  16AC  1907               	btfsc	7,2	;volatile
  7058  16AD  2EB3               	goto	l3093
  7059                           
  7060                           ;functions.c: 288: DarknessCheck();
  7061  16AE  160A  118A  2756  160A  118A  	fcall	_DarknessCheck
  7062  16B3                     l3093:	
  7063                           
  7064                           ;functions.c: 289: if((intBlinkCycle == 1)&&(bDark == 1))
  7065  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  7066  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  7067  16B5  035D               	decf	_intBlinkCycle,w
  7068  16B6  045E               	iorwf	_intBlinkCycle+1,w
  7069  16B7  1D03               	btfss	3,2
  7070  16B8  2EBE               	goto	l363
  7071  16B9  0368               	decf	_bDark,w
  7072  16BA  1D03               	btfss	3,2
  7073  16BB  2EBE               	goto	l363
  7074                           
  7075                           ;functions.c: 290: RC2 = 1;
  7076  16BC  1507               	bsf	7,2	;volatile
  7077  16BD  0008               	return
  7078  16BE                     l363:	
  7079                           
  7080                           ;functions.c: 291: else
  7081                           ;functions.c: 292: RC2 = 0;
  7082  16BE  1107               	bcf	7,2	;volatile
  7083  16BF  0008               	return
  7084  16C0                     __end_of_Mode_1:	
  7085                           
  7086                           	psect	text35
  7087  15E9                     __ptext35:	
  7088 ;; *************** function _Mode_0 *****************
  7089 ;; Defined at:
  7090 ;;		line 276 in file "functions.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;		None
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;		None
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  1    wreg      void 
  7097 ;; Registers used:
  7098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7104 ;;      Params:         0       0       0       0       0
  7105 ;;      Locals:         0       0       0       0       0
  7106 ;;      Temps:          0       0       0       0       0
  7107 ;;      Totals:         0       0       0       0       0
  7108 ;;Total ram usage:        0 bytes
  7109 ;; Hardware stack levels used:    1
  7110 ;; Hardware stack levels required when called:    6
  7111 ;; This function calls:
  7112 ;;		_LightWithSensController
  7113 ;; This function is called by:
  7114 ;;		_main
  7115 ;; This function uses a non-reentrant model
  7116 ;;
  7117                           
  7118                           
  7119                           ;psect for function _Mode_0
  7120  15E9                     _Mode_0:	
  7121                           
  7122                           ;functions.c: 278: LightWithSensController();
  7123                           
  7124                           ;incstack = 0
  7125                           ; Regs used in _Mode_0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7126  15E9  120A  158A  20F0   	fcall	_LightWithSensController
  7127  15EC  0008               	return
  7128  15ED                     __end_of_Mode_0:	
  7129                           
  7130                           	psect	text36
  7131  08F0                     __ptext36:	
  7132 ;; *************** function _LightWithSensController *****************
  7133 ;; Defined at:
  7134 ;;		line 342 in file "functions.c"
  7135 ;; Parameters:    Size  Location     Type
  7136 ;;		None
  7137 ;; Auto vars:     Size  Location     Type
  7138 ;;		None
  7139 ;; Return value:  Size  Location     Type
  7140 ;;                  1    wreg      void 
  7141 ;; Registers used:
  7142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7143 ;; Tracked objects:
  7144 ;;		On entry : 0/0
  7145 ;;		On exit  : 0/0
  7146 ;;		Unchanged: 0/0
  7147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7148 ;;      Params:         0       0       0       0       0
  7149 ;;      Locals:         0       0       0       0       0
  7150 ;;      Temps:          0       0       0       0       0
  7151 ;;      Totals:         0       0       0       0       0
  7152 ;;Total ram usage:        0 bytes
  7153 ;; Hardware stack levels used:    1
  7154 ;; Hardware stack levels required when called:    5
  7155 ;; This function calls:
  7156 ;;		_DarknessCheck
  7157 ;;		_timerFunction
  7158 ;; This function is called by:
  7159 ;;		_Mode_0
  7160 ;;		_Mode_2
  7161 ;;		_Mode_4
  7162 ;;		_Mode_5
  7163 ;; This function uses a non-reentrant model
  7164 ;;
  7165                           
  7166                           
  7167                           ;psect for function _LightWithSensController
  7168  08F0                     _LightWithSensController:	
  7169                           
  7170                           ;functions.c: 346: if((intSecondCounter == 30)&&(!RC2))
  7171                           
  7172                           ;incstack = 0
  7173                           ; Regs used in _LightWithSensController: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7174  08F0  301E               	movlw	30
  7175  08F1  1283               	bcf	3,5	;RP0=0, select bank0
  7176  08F2  1303               	bcf	3,6	;RP1=0, select bank0
  7177  08F3  0665               	xorwf	_intSecondCounter,w
  7178  08F4  0466               	iorwf	_intSecondCounter+1,w
  7179  08F5  1903               	btfsc	3,2
  7180  08F6  1907               	btfsc	7,2	;volatile
  7181  08F7  28FD               	goto	l2849
  7182                           
  7183                           ;functions.c: 347: DarknessCheck();
  7184  08F8  160A  118A  2756  120A  158A  	fcall	_DarknessCheck
  7185  08FD                     l2849:	
  7186                           
  7187                           ;functions.c: 351: if((bDark == 1)&&(RA1)&&(!RC2))
  7188  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  7189  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  7190  08FF  0368               	decf	_bDark,w
  7191  0900  1903               	btfsc	3,2
  7192  0901  1C85               	btfss	5,1	;volatile
  7193  0902  2912               	goto	l2859
  7194  0903  1907               	btfsc	7,2	;volatile
  7195  0904  2912               	goto	l2859
  7196                           
  7197                           ;functions.c: 352: {
  7198                           ;functions.c: 354: RC2 = 1;
  7199  0905  1507               	bsf	7,2	;volatile
  7200                           
  7201                           ;functions.c: 356: timerFunction(0,120);
  7202  0906  3000               	movlw	0
  7203  0907  00A0               	movwf	timerFunction@intTimerNumber
  7204  0908  00A1               	movwf	timerFunction@intTimerNumber+1
  7205  0909  3078               	movlw	120
  7206  090A  00A2               	movwf	timerFunction@intSetSeconds
  7207  090B  3000               	movlw	0
  7208  090C  00A3               	movwf	timerFunction@intSetSeconds+1
  7209  090D  160A  118A  2646  120A  158A  	fcall	_timerFunction
  7210  0912                     l2859:	
  7211                           
  7212                           ;functions.c: 357: }
  7213                           ;functions.c: 360: if(bTimerComplete[0])
  7214  0912  1283               	bcf	3,5	;RP0=0, select bank0
  7215  0913  1303               	bcf	3,6	;RP1=0, select bank0
  7216  0914  0856               	movf	_bTimerComplete,w
  7217  0915  1903               	btfsc	3,2
  7218  0916  0008               	return
  7219                           
  7220                           ;functions.c: 361: {
  7221                           ;functions.c: 362: DarknessCheck();
  7222  0917  160A  118A  2756  120A  158A  	fcall	_DarknessCheck
  7223                           
  7224                           ;functions.c: 363: if((bDark)&&(RA1))
  7225  091C  1283               	bcf	3,5	;RP0=0, select bank0
  7226  091D  1303               	bcf	3,6	;RP1=0, select bank0
  7227  091E  0868               	movf	_bDark,w
  7228  091F  1D03               	btfss	3,2
  7229  0920  1C85               	btfss	5,1	;volatile
  7230  0921  292D               	goto	l387
  7231                           
  7232                           ;functions.c: 364: {
  7233                           ;functions.c: 365: timerFunction(0,120);
  7234  0922  3000               	movlw	0
  7235  0923  00A0               	movwf	timerFunction@intTimerNumber
  7236  0924  00A1               	movwf	timerFunction@intTimerNumber+1
  7237  0925  3078               	movlw	120
  7238  0926  00A2               	movwf	timerFunction@intSetSeconds
  7239  0927  3000               	movlw	0
  7240  0928  00A3               	movwf	timerFunction@intSetSeconds+1
  7241  0929  160A  118A  2646   	fcall	_timerFunction
  7242                           
  7243                           ;functions.c: 366: }
  7244  092C  0008               	return
  7245  092D                     l387:	
  7246                           
  7247                           ;functions.c: 367: else
  7248                           ;functions.c: 368: RC2 = 0;
  7249  092D  1107               	bcf	7,2	;volatile
  7250  092E  0008               	return
  7251  092F                     __end_of_LightWithSensController:	
  7252                           
  7253                           	psect	text37
  7254  1646                     __ptext37:	
  7255 ;; *************** function _timerFunction *****************
  7256 ;; Defined at:
  7257 ;;		line 393 in file "functions.c"
  7258 ;; Parameters:    Size  Location     Type
  7259 ;;  intTimerNumb    2    0[BANK0 ] int 
  7260 ;;  intSetSecond    2    2[BANK0 ] int 
  7261 ;; Auto vars:     Size  Location     Type
  7262 ;;		None
  7263 ;; Return value:  Size  Location     Type
  7264 ;;                  1    wreg      unsigned char 
  7265 ;; Registers used:
  7266 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7267 ;; Tracked objects:
  7268 ;;		On entry : 0/0
  7269 ;;		On exit  : 0/0
  7270 ;;		Unchanged: 0/0
  7271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7272 ;;      Params:         0       4       0       0       0
  7273 ;;      Locals:         0       0       0       0       0
  7274 ;;      Temps:          0       1       0       0       0
  7275 ;;      Totals:         0       5       0       0       0
  7276 ;;Total ram usage:        5 bytes
  7277 ;; Hardware stack levels used:    1
  7278 ;; Hardware stack levels required when called:    2
  7279 ;; This function calls:
  7280 ;;		Nothing
  7281 ;; This function is called by:
  7282 ;;		_TransiverToReceive
  7283 ;;		_TransiverReadFIFO
  7284 ;;		_TransmittPacket
  7285 ;;		_LightWithSensController
  7286 ;; This function uses a non-reentrant model
  7287 ;;
  7288                           
  7289                           
  7290                           ;psect for function _timerFunction
  7291  1646                     _timerFunction:	
  7292                           
  7293                           ;functions.c: 395: intClockTimer[intTimerNumber] = intSetSeconds;
  7294                           
  7295                           ;incstack = 0
  7296                           ; Regs used in _timerFunction: [wreg-fsr0h+status,2+status,0]
  7297  1646  1283               	bcf	3,5	;RP0=0, select bank0
  7298  1647  1303               	bcf	3,6	;RP1=0, select bank0
  7299  1648  0820               	movf	timerFunction@intTimerNumber,w
  7300  1649  00A4               	movwf	??_timerFunction
  7301  164A  0724               	addwf	??_timerFunction,w
  7302  164B  3EC2               	addlw	(low (_intClockTimer| 0))& (0+255)
  7303  164C  0084               	movwf	4
  7304  164D  0822               	movf	timerFunction@intSetSeconds,w
  7305  164E  1383               	bcf	3,7	;select IRP bank1
  7306  164F  0080               	movwf	0
  7307  1650  0A84               	incf	4,f
  7308  1651  0823               	movf	timerFunction@intSetSeconds+1,w
  7309  1652  0080               	movwf	0
  7310                           
  7311                           ;functions.c: 396: bTimerComplete[intTimerNumber] = 0;
  7312  1653  0820               	movf	timerFunction@intTimerNumber,w
  7313  1654  3E56               	addlw	(low (_bTimerComplete| 0))& (0+255)
  7314  1655  0084               	movwf	4
  7315  1656  0180               	clrf	0
  7316  1657  0008               	return
  7317  1658                     __end_of_timerFunction:	
  7318                           ;functions.c: 397: return 1;
  7319                           ;	Return value of _timerFunction is never used
  7320                           
  7321                           
  7322                           	psect	text38
  7323  1756                     __ptext38:	
  7324 ;; *************** function _DarknessCheck *****************
  7325 ;; Defined at:
  7326 ;;		line 931 in file "functions.c"
  7327 ;; Parameters:    Size  Location     Type
  7328 ;;		None
  7329 ;; Auto vars:     Size  Location     Type
  7330 ;;  darknessValu    1    9[BANK0 ] unsigned char 
  7331 ;; Return value:  Size  Location     Type
  7332 ;;                  1    wreg      void 
  7333 ;; Registers used:
  7334 ;;		wreg, status,2, status,0, pclath, cstack
  7335 ;; Tracked objects:
  7336 ;;		On entry : 0/0
  7337 ;;		On exit  : 0/0
  7338 ;;		Unchanged: 0/0
  7339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7340 ;;      Params:         0       0       0       0       0
  7341 ;;      Locals:         0       1       0       0       0
  7342 ;;      Temps:          0       1       0       0       0
  7343 ;;      Totals:         0       2       0       0       0
  7344 ;;Total ram usage:        2 bytes
  7345 ;; Hardware stack levels used:    1
  7346 ;; Hardware stack levels required when called:    4
  7347 ;; This function calls:
  7348 ;;		_AnalogValue
  7349 ;;		_eeprom_read
  7350 ;; This function is called by:
  7351 ;;		_ReceivedPacketHandler
  7352 ;;		_Mode_1
  7353 ;;		_LightWithSensController
  7354 ;; This function uses a non-reentrant model
  7355 ;;
  7356                           
  7357                           
  7358                           ;psect for function _DarknessCheck
  7359  1756                     _DarknessCheck:	
  7360                           
  7361                           ;functions.c: 933: unsigned char darknessValue;
  7362                           ;functions.c: 936: if(bValueFromPot == TRUE)
  7363                           
  7364                           ;incstack = 0
  7365                           ; Regs used in _DarknessCheck: [wreg+status,2+status,0+pclath+cstack]
  7366  1756  1283               	bcf	3,5	;RP0=0, select bank0
  7367  1757  1303               	bcf	3,6	;RP1=0, select bank0
  7368  1758  036D               	decf	_bValueFromPot,w
  7369  1759  1D03               	btfss	3,2
  7370  175A  2F62               	goto	l2665
  7371                           
  7372                           ;functions.c: 937: darknessValue= AnalogValue(3);
  7373  175B  3003               	movlw	3
  7374  175C  160A  118A  277D  160A  118A  	fcall	_AnalogValue
  7375  1761  2F68               	goto	L3
  7376  1762                     l2665:	
  7377                           
  7378                           ;functions.c: 938: else
  7379                           ;functions.c: 939: darknessValue=eeprom_read(0);
  7380  1762  3000               	movlw	0
  7381  1763  120A  158A  203D  160A  118A  	fcall	_eeprom_read
  7382  1768                     L3:	
  7383  1768  1283               	bcf	3,5	;RP0=0, select bank0
  7384  1769  1303               	bcf	3,6	;RP1=0, select bank0
  7385  176A  00A8               	movwf	??_DarknessCheck
  7386  176B  0828               	movf	??_DarknessCheck,w
  7387  176C  00A9               	movwf	DarknessCheck@darknessValue
  7388                           
  7389                           ;functions.c: 941: if(AnalogValue(0)>darknessValue)
  7390  176D  3000               	movlw	0
  7391  176E  160A  118A  277D  160A  118A  	fcall	_AnalogValue
  7392  1773  1283               	bcf	3,5	;RP0=0, select bank0
  7393  1774  1303               	bcf	3,6	;RP1=0, select bank0
  7394  1775  0229               	subwf	DarknessCheck@darknessValue,w
  7395  1776  1803               	skipnc
  7396  1777  2F7B               	goto	l2669
  7397                           
  7398                           ;functions.c: 942: bDark = 1;
  7399  1778  01E8               	clrf	_bDark
  7400  1779  0AE8               	incf	_bDark,f
  7401  177A  0008               	return
  7402  177B                     l2669:	
  7403                           
  7404                           ;functions.c: 943: else
  7405                           ;functions.c: 944: bDark = 0;
  7406  177B  01E8               	clrf	_bDark
  7407  177C  0008               	return
  7408  177D                     __end_of_DarknessCheck:	
  7409                           
  7410                           	psect	text39
  7411  083D                     __ptext39:	
  7412 ;; *************** function _eeprom_read *****************
  7413 ;; Defined at:
  7414 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
  7415 ;; Parameters:    Size  Location     Type
  7416 ;;  addr            1    wreg     unsigned char 
  7417 ;; Auto vars:     Size  Location     Type
  7418 ;;  addr            1    1[BANK0 ] unsigned char 
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  1    wreg      unsigned char 
  7421 ;; Registers used:
  7422 ;;		wreg, status,2, status,0
  7423 ;; Tracked objects:
  7424 ;;		On entry : 0/0
  7425 ;;		On exit  : 0/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7428 ;;      Params:         0       0       0       0       0
  7429 ;;      Locals:         0       1       0       0       0
  7430 ;;      Temps:          0       1       0       0       0
  7431 ;;      Totals:         0       2       0       0       0
  7432 ;;Total ram usage:        2 bytes
  7433 ;; Hardware stack levels used:    1
  7434 ;; Hardware stack levels required when called:    2
  7435 ;; This function calls:
  7436 ;;		Nothing
  7437 ;; This function is called by:
  7438 ;;		_ReceivedPacketHandler
  7439 ;;		_DarknessCheck
  7440 ;;		_ReadMemoryAdress
  7441 ;;		_IncreaseMemoryAdress
  7442 ;; This function uses a non-reentrant model
  7443 ;;
  7444                           
  7445                           
  7446                           ;psect for function _eeprom_read
  7447  083D                     _eeprom_read:	
  7448                           
  7449                           ;incstack = 0
  7450                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  7451                           ;eeprom_read@addr stored from wreg
  7452  083D  1283               	bcf	3,5	;RP0=0, select bank0
  7453  083E  1303               	bcf	3,6	;RP1=0, select bank0
  7454  083F  00A1               	movwf	eeprom_read@addr
  7455  0840  2843               	goto	l681
  7456  0841                     u1311:	
  7457  0841  1283               	bcf	3,5	;RP0=0, select bank0
  7458  0842  1303               	bcf	3,6	;RP1=0, select bank0
  7459  0843                     l681:	
  7460  0843  0064               	clrwdt	;# 
  7461  0844  1683               	bsf	3,5	;RP0=1, select bank3
  7462  0845  1703               	bsf	3,6	;RP1=1, select bank3
  7463  0846  188C               	btfsc	12,1	;volsfr
  7464  0847  2841               	goto	u1311
  7465  0848  1283               	bcf	3,5	;RP0=0, select bank0
  7466  0849  1303               	bcf	3,6	;RP1=0, select bank0
  7467  084A  0821               	movf	eeprom_read@addr,w
  7468  084B  1283               	bcf	3,5	;RP0=0, select bank2
  7469  084C  1703               	bsf	3,6	;RP1=1, select bank2
  7470  084D  008D               	movwf	13	;volatile
  7471  084E  303F               	movlw	63
  7472  084F  1283               	bcf	3,5	;RP0=0, select bank0
  7473  0850  1303               	bcf	3,6	;RP1=0, select bank0
  7474  0851  00A0               	movwf	??_eeprom_read
  7475  0852  0820               	movf	??_eeprom_read,w
  7476  0853  1683               	bsf	3,5	;RP0=1, select bank3
  7477  0854  1703               	bsf	3,6	;RP1=1, select bank3
  7478  0855  058C               	andwf	12,f	;volsfr
  7479  0856  140C               	bsf	12,0	;volsfr
  7480  0857  1003               	clrc
  7481  0858  180C               	btfsc	12,0	;volsfr
  7482  0859  1403               	setc
  7483  085A  3000               	movlw	0
  7484  085B  1803               	skipnc
  7485  085C  3001               	movlw	1
  7486  085D  1283               	bcf	3,5	;RP0=0, select bank2
  7487  085E  1703               	bsf	3,6	;RP1=1, select bank2
  7488  085F  080C               	movf	12,w	;volatile
  7489  0860  0008               	return
  7490  0861                     __end_of_eeprom_read:	
  7491                           
  7492                           	psect	text40
  7493  177D                     __ptext40:	
  7494 ;; *************** function _AnalogValue *****************
  7495 ;; Defined at:
  7496 ;;		line 901 in file "functions.c"
  7497 ;; Parameters:    Size  Location     Type
  7498 ;;  channel         1    wreg     unsigned char 
  7499 ;; Auto vars:     Size  Location     Type
  7500 ;;  channel         1    7[BANK0 ] unsigned char 
  7501 ;; Return value:  Size  Location     Type
  7502 ;;                  1    wreg      unsigned char 
  7503 ;; Registers used:
  7504 ;;		wreg, status,2, status,0, pclath, cstack
  7505 ;; Tracked objects:
  7506 ;;		On entry : 0/0
  7507 ;;		On exit  : 0/0
  7508 ;;		Unchanged: 0/0
  7509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7510 ;;      Params:         0       0       0       0       0
  7511 ;;      Locals:         0       1       0       0       0
  7512 ;;      Temps:          0       1       0       0       0
  7513 ;;      Totals:         0       2       0       0       0
  7514 ;;Total ram usage:        2 bytes
  7515 ;; Hardware stack levels used:    1
  7516 ;; Hardware stack levels required when called:    3
  7517 ;; This function calls:
  7518 ;;		_DelayDs
  7519 ;; This function is called by:
  7520 ;;		_ReceivedPacketHandler
  7521 ;;		_DarknessCheck
  7522 ;;		_saveDataToFlash
  7523 ;; This function uses a non-reentrant model
  7524 ;;
  7525                           
  7526                           
  7527                           ;psect for function _AnalogValue
  7528  177D                     _AnalogValue:	
  7529                           
  7530                           ;incstack = 0
  7531                           ; Regs used in _AnalogValue: [wreg+status,2+status,0+pclath+cstack]
  7532                           ;AnalogValue@channel stored from wreg
  7533  177D  1283               	bcf	3,5	;RP0=0, select bank0
  7534  177E  1303               	bcf	3,6	;RP1=0, select bank0
  7535  177F  00A7               	movwf	AnalogValue@channel
  7536                           
  7537                           ;functions.c: 903: RC0 = 0;
  7538  1780  1007               	bcf	7,0	;volatile
  7539                           
  7540                           ;functions.c: 904: ADCON0bits.CHS = channel;
  7541  1781  0827               	movf	AnalogValue@channel,w
  7542  1782  00A6               	movwf	??_AnalogValue
  7543  1783  0DA6               	rlf	??_AnalogValue,f
  7544  1784  0DA6               	rlf	??_AnalogValue,f
  7545  1785  081F               	movf	31,w	;volatile
  7546  1786  0626               	xorwf	??_AnalogValue,w
  7547  1787  39C3               	andlw	-61
  7548  1788  0626               	xorwf	??_AnalogValue,w
  7549  1789  009F               	movwf	31	;volatile
  7550                           
